"surgery","age","rectal_temperature","pulse","temperature_of_extremities","peripheral_pulse","mucous_membranes","capillary_refill_time","pain","peristalsis","abdominal_distension","nasogastric_tube","nasogastric_reflux","rectal_examination","abdomen","packed_cell_volume","total_protein","outcome","surgical_lesion","num_lesion"
"no","adult",38.5,66,"cool","reduced","dark cyanotic","> 3s","continuous severe pain","absent","severe","none","> 1l","decreased","distended li",45,8.4,"died","no",1
"yes","adult",39.2,88,"cool","increased","pale cyanotic","< 3s","intermittent mild pain","absent","slight","significant","none","absent","other",50,85,"euthanized","no",1
"no","adult",38.3,40,"normal","normal","pale pink","< 3s","intermittent mild pain","hypomotile","none","none","none","normal","normal",33,6.7,"lived","no",0
"no","adult",38.3,84,"warm","normal","pale pink","< 3s","depressed","hypomotile","slight","slight","none","decreased","firm feces li",42,8.7,"lived","no",0
"yes","adult",37.9,48,"normal","normal","normal pink","< 3s","intermittent mild pain","hypomotile","moderate","none","none","decreased","distended li",37,7,"lived","yes",1
"yes","adult",37.5,60,"cool","absent","pale cyanotic","< 3s","intermittent severe pain","absent","slight","slight","none","decreased","distended si",44,8.3,"died","yes",1
"no","adult",37.6,80,"cool","absent","pale pink","< 3s","intermittent severe pain","absent","severe","slight","none","decreased","distended li",38,6.2,"euthanized","yes",1
"no","young",38.3,90,"normal","absent","normal pink","< 3s","continuous severe pain","hypomotile","none","slight","none","decreased","normal",40,6.2,"lived","no",0
"yes","adult",38.1,66,"cool","reduced","bright red","< 3s","intermittent mild pain","hypomotile","none","slight","none","increased","distended li",44,6,"lived","yes",1
"no","adult",39.1,72,"warm","normal","bright pink","< 3s","depressed","hypermotile","slight","none","none","absent","distended si",50,7.8,"lived","yes",1
"yes","adult",37.2,42,"warm","normal","normal pink","< 3s","intermittent mild pain","hypomotile","moderate","significant","none","absent","distended li",36,7,"lived","no",1
"no","young",38,92,"normal","normal","bright pink","< 3s","alert","hypomotile","slight","significant","none","normal","normal",37,6.1,"died","no",0
"yes","adult",38.2,76,"cool","normal","normal pink","< 3s","intermittent mild pain","absent","none","slight","> 1l","absent","distended si",46,81,"lived","yes",1
"yes","adult",37.6,96,"cool","normal","pale cyanotic","< 3s","continuous severe pain","hypomotile","moderate","slight","< 1l","absent","distended si",45,6.8,"died","yes",1
"yes","young",38.2,128,"cool","reduced","pale cyanotic","> 3s","intermittent severe pain","absent","moderate","significant","> 1l","absent","distended li",53,7.8,"died","no",1
"yes","adult",37.6,64,"normal","normal","bright pink","< 3s","depressed","hypomotile","none","none","none","increased","distended li",40,7,"lived","yes",1
"no","adult",39.4,110,"cold","reduced","dark cyanotic","> 3s","depressed","hypomotile","moderate","slight","< 1l","absent","normal",55,8.7,"lived","no",0
"yes","adult",39.9,72,"normal","normal","bright red","> 3s","continuous severe pain","absent","severe","significant","none","absent","distended si",46,6.1,"lived","yes",1
"no","adult",38.4,48,"normal","normal","normal pink","< 3s","alert","hypomotile","none","slight","< 1l","absent","firm feces li",49,6.8,"lived","no",0
"yes","adult",38.6,42,"warm","normal","pale cyanotic","< 3s","depressed","hypomotile","none","slight","none","normal","distended si",48,7.2,"lived","yes",1
"yes","young",38.3,130,"cool","reduced","bright pink","< 3s","depressed","absent","severe","slight","none","decreased","other",50,70,"lived","yes",1
"yes","adult",38.1,60,"cool","reduced","pale pink","< 3s","depressed","absent","moderate","significant","> 1l","absent","distended li",51,65,"lived","yes",1
"yes","adult",38.3,72,"cold","reduced","pale pink","> 3s","intermittent mild pain","hypomotile","moderate","slight","none","decreased","distended li",43,7,"lived","yes",1
"yes","adult",37.8,48,"cool","normal","normal pink","< 3s","alert","hypomotile","slight","none","none","normal","firm feces li",37,5.5,"lived","no",1
"no","adult",37.7,48,"warm","normal","normal pink","< 3s","alert","hypermotile","none","none","none","normal","normal",45,76,"lived","no",0
"no","adult",37.7,96,"cool","reduced","pale cyanotic","> 3s","continuous severe pain","absent","severe","significant","> 1l","absent","distended li",66,7.5,"died","yes",1
"no","adult",37.2,108,"cool","reduced","pale cyanotic","> 3s","depressed","absent","slight","slight","< 1l","decreased","firm feces li",52,8.2,"euthanized","yes",1
"yes","adult",37.2,60,"warm","normal","normal pink","< 3s","intermittent mild pain","hypomotile","moderate","slight","none","absent","distended li",43,6.6,"lived","yes",1
"yes","adult",38.2,64,"normal","normal","normal pink","< 3s","intermittent mild pain","hypermotile","slight","slight","> 1l","absent","distended si",49,8.6,"lived","yes",1
"yes","adult",38,100,"cool","reduced","pale cyanotic","> 3s","continuous severe pain","absent","severe","significant","< 1l","absent","distended si",52,6.6,"lived","yes",1
"no","adult",37.8,104,"cold","reduced","pale pink","> 3s","intermittent severe pain","absent","moderate","slight","< 1l","increased","other",73,8.4,"euthanized","yes",1
"no","adult",38.3,112,"cold","reduced","bright red","> 3s","depressed","absent","none","none","> 1l","increased","distended li",51,6,"euthanized","no",1
"yes","adult",37.8,72,"normal","reduced","bright red","< 3s","continuous severe pain","hypomotile","none","slight","none","normal","normal",56,80,"lived","yes",1
"no","adult",38.6,52,"normal","normal","normal pink","< 3s","intermittent mild pain","hypomotile","slight","none","none","normal","firm feces li",32,6.6,"lived","no",0
"yes","adult",38.6,88,"cool","reduced","dark cyanotic","> 3s","continuous severe pain","hypomotile","moderate","none","< 1l","absent","distended li",63,6.5,"died","yes",1
"no","adult",38,60,"cool","normal","pale pink","< 3s","intermittent mild pain","hypomotile","none","none","none","increased","other",47,7,"lived","no",1
"yes","adult",36.4,120,"cool","absent","pale cyanotic","< 3s","intermittent severe pain","absent","severe","none","none","absent","distended li",52,67,"euthanized","yes",1
